Console log starts...
In row 177, thisField = Row 1
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 1; thisMonth = Jan
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Potatoes - Mid Season; thisField = Row 1; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Tomatoes indeterminate; thisField = Row 1; thisYear = 1; thisMonth = Feb
In row 189, thisCrop = Peppers; thisField = Row 1; thisYear = 1; thisMonth = Mar
In row 189, thisCrop = Potatoes - Early; thisField = Row 1; thisYear = 1; thisMonth = Mar
In row 292, thisRow = c_cpmy_1_1_Mar_1; ir = 1
In row 317, thisRow = c_cpmy_1_1_Mar_1; thisColumn = cpmy_1 ir = 1 jc = 1
In row 317, thisRow = c_cpmy_1_1_Mar_1; thisColumn = cpmy_1 ir = 1 jc = 2
In row 292, thisRow = c_cpmy_1_1_Mar_2; ir = 2
In row 346, thisRow = c_cpmy_1_1_Mar_2; thisColumn = cpmy_4 ir = 2 jc = 1
In row 346, thisRow = c_cpmy_1_1_Mar_2; thisColumn = cpmy_4 ir = 2 jc = 2
In row 292, thisRow = c_cpmy_1_1_Mar_3; ir = 3
In row 346, thisRow = c_cpmy_1_1_Mar_3; thisColumn = cpmy_8 ir = 3 jc = 1
In row 346, thisRow = c_cpmy_1_1_Mar_3; thisColumn = cpmy_8 ir = 3 jc = 2
In row 292, thisRow = c_cpmy_1_1_Mar_4; ir = 4
In row 292, thisRow = c_cpmy_1_1_Mar_5; ir = 5
In row 292, thisRow = c_cpmy_1_1_Mar_6; ir = 6
In row 292, thisRow = c_cpmy_1_1_Mar_7; ir = 7
In row 292, thisRow = c_cpmy_1_1_Mar_8; ir = 8
In row 292, thisRow = c_cpmy_1_1_Mar_9; ir = 9
In row 292, thisRow = c_cpmy_1_1_Mar_10; ir = 10
In row 292, thisRow = c_cpmy_1_1_Mar_11; ir = 11
In row 292, thisRow = c_cpmy_1_1_Mar_12; ir = 12
In row 292, thisRow = c_cpmy_1_1_Mar_13; ir = 13
In row 346, thisRow = c_cpmy_1_1_Mar_13; thisColumn = cpmy_15 ir = 13 jc = 1
In row 346, thisRow = c_cpmy_1_1_Mar_13; thisColumn = cpmy_15 ir = 13 jc = 2
In row 292, thisRow = c_cpmy_1_1_Mar_14; ir = 14
In row 346, thisRow = c_cpmy_1_1_Mar_14; thisColumn = cpmy_18 ir = 14 jc = 1
In row 346, thisRow = c_cpmy_1_1_Mar_14; thisColumn = cpmy_18 ir = 14 jc = 2
In row 292, thisRow = c_cpmy_1_1_Mar_15; ir = 15
In row 346, thisRow = c_cpmy_1_1_Mar_15; thisColumn = cpmy_22 ir = 15 jc = 1
In row 346, thisRow = c_cpmy_1_1_Mar_15; thisColumn = cpmy_22 ir = 15 jc = 2
In row 292, thisRow = c_cpmy_1_1_Mar_16; ir = 16
In row 292, thisRow = c_cpmy_1_1_Mar_17; ir = 17
In row 292, thisRow = c_cpmy_1_1_Mar_18; ir = 18
In row 292, thisRow = c_cpmy_1_1_Mar_19; ir = 19
In row 292, thisRow = c_cpmy_1_1_Mar_20; ir = 20
In row 292, thisRow = c_cpmy_1_1_Mar_21; ir = 21
In row 292, thisRow = c_cpmy_1_1_Mar_22; ir = 22
In row 292, thisRow = c_cpmy_1_1_Mar_23; ir = 23
In row 292, thisRow = c_cpmy_1_1_Mar_24; ir = 24
In row 292, thisRow = c_cpmy_1_1_Mar_25; ir = 25
In row 346, thisRow = c_cpmy_1_1_Mar_25; thisColumn = cpmy_29 ir = 25 jc = 1
